..\imagens_para_conversao\pacman_i: .word 12, 13
.byte 0,0,0,63,63,63,63,63,0,0,0,0,
0,63,63,63,63,63,63,63,63,63,0,0,
63,63,63,63,63,63,63,63,63,63,63,0,
63,63,63,63,63,63,63,63,63,63,63,0,
0,0,63,63,63,63,63,63,63,63,63,63,
0,0,0,0,0,63,63,63,63,63,63,63,
0,0,0,0,0,0,0,63,63,63,63,63,
0,0,0,0,0,63,63,63,63,63,63,63,
0,0,63,63,63,63,63,63,63,63,63,63,
63,63,63,63,63,63,63,63,63,63,63,0,
63,63,63,63,63,63,63,63,63,63,63,0,
0,63,63,63,63,63,63,63,63,63,0,0,
0,0,0,63,63,63,63,63,0,0,0,0,


